id,assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,in_dreamteam,influence,minutes,news,news_added,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards
215,9,10,246,75.0,0.0,3,61366,0,0,5,-5,413.9,3,3,5.8,0.0,0,Kevin,6.8,4,2,87.8,True,294.8,528,Groin Injury - 75% chance of playing,2019-10-01T13:00:13.781598Z,100,0,0,0,61366.jpg,9.0,0,0,De Bruyne,31.2,False,,d,11,43,168.0,63,2155326,62599,1291380,124913,0.7,6.3,De Bruyne,0
210,3,6,255,,,2,37572,0,0,2,-2,135.7,2,4,6.2,6.2,2,Sergio,5.2,8,8,84.7,True,319.0,560,,,122,0,0,0,37572.jpg,7.6,0,0,Agüero,29.7,False,,a,11,43,392.0,61,1175122,34140,499989,30643,0.4,5.0,Agüero,0
192,2,8,162,100.0,100.0,3,110979,1,-1,2,-2,174.6,3,3,8.5,9.0,12,Sadio,8.0,4,5,69.1,True,258.0,606,,2019-09-22T20:00:17.288665Z,117,0,0,0,110979.jpg,7.1,0,0,Mané,25.9,False,,a,10,14,260.0,57,1313325,274235,632222,7174,0.7,4.9,Mané,0
191,3,7,150,75.0,,3,118748,0,0,0,0,214.6,2,3,4.0,5.8,2,Mohamed,4.8,5,4,91.9,True,240.6,708,Knock - 75% chance of playing,2019-10-05T16:00:14.089307Z,125,0,0,0,118748.jpg,6.9,0,0,Salah,36.8,False,,d,10,14,464.0,55,835361,7297,1179440,265753,0.4,4.4,Salah,0
11,1,10,215,,,2,54694,1,-1,1,-1,119.6,1,4,8.2,7.7,2,Pierre-Emerick,7.2,11,7,78.4,True,281.4,720,,,111,0,0,0,54694.jpg,6.9,0,0,Aubameyang,27.8,False,,a,1,3,384.0,55,918635,106716,845535,17423,0.7,5.0,Aubameyang,2
278,2,9,208,,,0,57127,-1,1,6,-6,122.8,1,4,4.2,4.7,1,Teemu,4.2,21,6,79.6,True,277.0,705,,,71,0,0,0,57127.jpg,6.8,0,0,Pukki,40.2,False,,a,14,45,397.0,54,3168026,14516,942842,296746,0.6,7.5,Pukki,1
460,0,11,201,100.0,100.0,1,173879,1,-1,7,-7,113.0,3,4,7.0,7.0,8,Tammy,6.5,10,8,73.9,False,295.2,569,,2019-09-14T17:00:16.854161Z,77,1,0,0,173879.jpg,6.8,0,0,Abraham,41.6,False,,a,6,8,332.0,54,2896085,187296,362809,12305,0.9,7.1,Abraham,2
67,3,4,173,,,0,75115,0,0,-1,1,135.1,1,4,7.0,6.5,2,Callum,7.0,13,5,62.8,False,216.6,697,,,79,0,0,0,75115.jpg,6.0,0,0,Wilson,12.7,False,,a,3,91,275.0,48,475372,73613,782718,18029,0.9,6.1,Callum Wilson,1
187,4,9,195,,,3,92217,0,0,1,-1,158.3,0,4,5.7,6.2,2,Roberto,5.2,4,3,78.0,False,214.6,650,,,96,0,0,0,92217.jpg,6.0,0,0,Firmino,13.4,False,,a,10,14,407.0,48,596490,20445,484731,33875,0.5,5.0,Firmino,0
214,0,4,167,,,2,103955,0,0,1,-1,198.8,1,3,3.8,3.8,2,Raheem,2.8,9,6,96.5,True,274.8,625,,,121,0,0,0,103955.jpg,6.9,0,0,Sterling,38.3,False,,a,11,43,491.0,48,1291163,42126,955394,58153,0.2,4.0,Sterling,2
217,5,6,170,,,3,103025,1,-1,2,-2,267.3,3,3,7.8,7.8,1,Riyad,6.8,1,2,71.0,False,218.4,457,,,87,0,0,0,103025.jpg,5.8,0,0,Mahrez,9.6,False,,a,11,43,224.0,46,720808,55123,281363,40337,0.8,5.3,Mahrez,0
166,1,8,143,,,2,101668,1,-1,0,0,59.7,2,4,4.5,3.5,2,Jamie,4.5,7,5,46.9,False,204.0,720,,,90,0,0,0,101668.jpg,5.8,0,0,Vardy,10.4,False,,a,9,13,209.0,46,498405,86076,507707,14191,0.5,5.2,Vardy,1
338,1,7,163,,,1,78830,-1,1,-1,1,91.5,1,4,6.8,6.8,2,Harry,5.8,12,5,59.0,False,220.4,714,,,109,0,0,0,78830.jpg,5.8,0,0,Kane,19.0,False,,a,17,6,279.0,46,681802,9265,1328910,74709,0.5,4.2,Kane,0
463,1,6,164,100.0,100.0,1,184341,1,-1,8,-8,235.7,0,3,6.5,6.5,7,Mason,6.0,14,4,69.3,False,224.4,709,,2019-09-17T21:00:14.257099Z,68,0,0,0,184341.jpg,5.8,0,0,Mount,34.3,False,,a,6,8,232.0,46,2709229,171775,578559,10921,0.9,6.9,Mount,0
428,1,7,124,,,2,213345,0,0,0,0,71.0,1,4,6.2,5.7,14,Wesley,6.2,10,4,59.0,False,199.0,694,,,60,0,1,0,213345.jpg,5.0,0,0,Moraes,2.6,False,,a,2,7,321.0,40,241607,57547,149347,5655,1.0,6.7,Wesley,0
159,0,5,154,,,2,111931,1,-1,2,-2,87.3,2,2,6.2,5.2,1,Ricardo Domingos,6.2,7,2,38.1,True,242.8,720,,,62,0,0,0,111931.jpg,5.0,0,0,Barbosa Pereira,10.0,False,,a,9,13,51.0,40,446526,128058,178752,8364,1.0,6.6,Pereira,0
219,5,3,137,,,4,20664,0,0,1,-1,153.7,2,3,5.0,5.0,3,David,4.0,4,1,49.9,False,141.2,482,,,76,0,0,0,20664.jpg,5.0,0,0,Silva,10.4,False,,a,11,43,204.0,40,731597,25398,382693,27386,0.5,5.3,David Silva,0
182,3,3,197,,,2,169187,0,0,2,-2,388.6,1,2,5.0,5.5,3,Trent,4.5,6,1,76.3,True,250.2,720,,,72,0,0,0,169187.jpg,5.0,0,0,Alexander-Arnold,30.2,False,,a,10,14,124.0,40,887801,43059,465720,17024,0.6,5.6,Alexander-Arnold,2
123,0,3,138,,,3,74230,0,0,1,-1,80.9,1,2,2.8,3.8,9,Patrick,3.8,8,2,32.0,False,162.2,720,,,56,1,0,0,74230.jpg,4.9,0,0,van Aanholt,11.9,False,,a,7,31,78.0,39,609716,43152,296408,10393,0.7,7.0,van Aanholt,0
297,1,7,155,,,3,153723,0,0,5,-5,130.4,2,2,4.2,5.2,5,John,5.2,7,1,36.0,True,138.4,688,,,45,0,0,0,153723.jpg,4.9,0,0,Lundstram,31.5,False,,a,15,49,91.0,39,1752469,69396,218554,8364,1.2,8.7,Lundstram,3
31,1,4,141,,,2,122806,0,0,3,-3,159.3,0,3,5.5,5.0,1,John,5.5,12,3,59.7,False,235.4,720,,,58,0,0,0,122806.jpg,4.9,0,0,McGinn,12.0,False,,a,2,7,203.0,39,903223,56030,302334,21535,0.9,6.7,McGinn,1
411,0,4,155,,,3,38533,0,0,1,-1,0.0,0,1,4.5,3.5,6,Rui Pedro,4.5,11,0,17.8,True,176.2,720,,,51,0,0,1,38533.jpg,4.8,0,20,dos Santos Patrício,10.3,False,,a,20,39,0.0,38,496386,75715,222639,6025,0.9,7.5,Patrício,0
233,2,7,132,100.0,100.0,2,176297,0,0,-1,1,146.0,1,4,3.7,4.7,2,Marcus,4.2,7,3,59.8,False,171.4,683,,2019-09-22T15:00:11.044112Z,84,0,1,0,176297.jpg,4.8,0,0,Rashford,10.1,False,,a,12,1,280.0,38,829660,3685,1448369,29457,0.5,4.5,Rashford,1
68,3,5,115,,,0,78007,0,0,-2,2,127.7,1,4,6.5,6.0,2,Joshua,6.5,13,2,46.1,False,178.6,708,,,63,0,0,0,78007.jpg,4.8,0,0,King,9.5,False,,a,3,91,155.0,38,384280,41619,1004610,19796,1.0,6.0,King,0
457,1,5,146,100.0,100.0,3,103123,0,0,-1,1,106.8,1,4,3.5,3.5,5,Sébastien,3.5,10,4,69.8,False,204.4,630,,2019-08-15T15:30:11.044189Z,74,0,0,0,103123.jpg,5.3,0,0,Haller,5.2,False,,a,19,21,387.0,37,461471,15216,395336,12058,0.5,5.0,Haller,1
47,0,6,176,,,3,131897,0,0,1,-1,0.0,0,1,5.8,4.8,7,Mathew,5.8,10,0,20.0,False,199.8,720,,,46,0,0,0,131897.jpg,4.4,0,24,Ryan,13.9,False,,a,4,36,0.0,35,435401,71343,339430,5733,1.3,7.6,Ryan,0
342,3,3,111,100.0,100.0,1,85971,0,0,3,-3,148.7,1,3,8.0,8.0,2,Heung-Min,7.0,9,2,55.4,False,163.8,483,,2019-06-25T11:30:07.273840Z,98,0,0,0,85971.jpg,5.8,0,0,Son,12.2,False,,a,17,6,242.0,35,937176,33971,249632,59420,0.7,3.6,Son,0
218,1,2,145,,,1,165809,0,0,-1,1,115.7,1,3,7.2,7.2,1,Bernardo Mota,6.2,8,4,64.2,False,206.6,371,,,79,0,0,0,165809.jpg,5.0,0,0,Veiga de Carvalho e Silva,15.0,False,,a,11,43,320.0,35,536308,34909,1184149,45241,0.8,4.4,Bernardo Silva,2
409,2,5,116,100.0,100.0,3,102057,-1,1,-4,4,131.8,0,4,4.0,3.0,10,Raúl,4.0,10,2,51.9,False,156.4,673,,2019-08-02T08:30:15.227417Z,71,0,0,0,102057.jpg,4.2,0,0,Jiménez,8.7,False,,a,20,39,232.0,34,257086,29766,1084601,11084,0.6,4.8,Jiménez,1
171,2,4,110,75.0,100.0,1,172780,1,-1,2,-2,212.9,0,3,4.5,3.5,7,James,4.5,6,2,55.3,False,150.8,620,Illness - 75% chance of playing,2019-10-10T11:00:19.278165Z,72,0,0,0,172780.jpg,4.9,0,0,Maddison,12.2,False,,d,9,13,190.0,34,652417,130987,495682,11445,0.6,4.8,Maddison,1
30,3,0,104,100.0,100.0,2,193488,0,0,0,0,122.2,0,3,6.0,5.5,9,Anwar,6.0,9,2,53.4,False,174.4,484,,2019-08-04T16:30:15.264156Z,55,0,0,0,193488.jpg,4.9,0,0,El Ghazi,1.3,False,,a,2,7,236.0,34,85509,42354,32375,3905,1.1,6.2,El Ghazi,0
447,3,5,160,75.0,,2,39487,0,0,3,-3,116.4,1,2,3.0,4.0,1,Erik,4.0,9,0,29.3,False,173.2,684,Ankle injury - 75% chance of playing,2019-10-05T16:00:14.585530Z,48,0,0,0,39487.jpg,4.2,0,0,Pieters,12.3,False,,d,5,90,4.0,34,927714,6768,269690,41699,0.8,7.1,Pieters,0
392,0,5,117,,,3,56377,0,0,0,0,123.9,1,3,6.0,6.0,1,Andriy,6.0,4,3,41.5,False,145.0,453,,,60,0,0,0,56377.jpg,4.9,0,0,Yarmolenko,6.0,False,,a,19,21,145.0,34,432890,35066,49319,21556,1.0,5.7,Yarmolenko,1
90,0,4,111,100.0,100.0,4,44699,0,0,0,0,26.7,1,4,1.8,1.8,2,Ashley,1.8,7,4,43.9,False,149.0,644,,2019-09-12T15:00:18.746866Z,65,0,0,0,44699.jpg,4.2,0,0,Barnes,6.4,False,,a,5,90,271.0,34,988429,3757,750478,44845,0.3,5.2,Barnes,2
42,2,7,173,,,3,83299,0,0,1,-1,27.7,2,2,4.8,3.8,10,Lewis,4.8,10,0,25.3,False,176.8,720,,,46,0,0,0,83299.jpg,4.1,0,0,Dunk,11.1,False,,a,4,36,48.0,33,520096,64821,313596,5668,1.0,7.2,Dunk,4
471,0,2,145,,,3,172649,0,0,0,0,0.0,1,1,3.8,4.8,6,Dean,4.8,7,0,17.9,False,159.0,720,,,45,0,0,0,172649.jpg,4.1,0,23,Henderson,3.5,False,,a,15,49,18.0,33,176553,25692,57969,5101,1.1,7.3,Henderson,1
291,1,4,165,,,3,63426,0,0,0,0,112.9,1,2,3.5,4.5,6,Enda,4.5,7,0,30.2,False,138.8,720,,,50,0,0,0,63426.jpg,4.1,0,0,Stevens,0.7,False,,a,15,49,50.0,33,38097,6526,20466,1786,0.9,6.6,Stevens,0
183,0,3,154,,,2,97032,0,0,0,0,26.2,0,2,4.0,4.5,2,Virgil,3.5,6,1,30.8,False,201.6,720,,,65,0,0,0,97032.jpg,4.1,0,0,van Dijk,46.6,False,,a,10,14,80.0,33,540146,14638,900162,49031,0.5,5.1,van Dijk,0
181,2,3,178,100.0,100.0,2,122798,0,0,-1,1,182.1,0,2,5.7,6.2,2,Andrew,5.2,6,0,49.8,False,185.6,720,,2019-09-16T20:00:14.442895Z,69,0,0,0,122798.jpg,4.1,0,0,Robertson,19.5,False,,a,10,14,130.0,33,240720,19379,973617,25454,0.8,4.8,Robertson,0
287,2,2,120,75.0,75.0,0,193111,-1,1,4,-4,165.6,0,3,3.0,2.6,2,Todd,3.0,19,2,59.5,False,179.4,685,Hamstring injury - 75% chance of playing,2019-10-10T15:30:11.414694Z,49,0,0,0,193111.jpg,4.1,0,0,Cantwell,24.7,False,,d,14,45,250.0,33,2080855,14703,532994,89388,0.6,6.7,Cantwell,1
313,1,5,122,,,1,84939,0,0,-1,1,92.6,0,4,4.5,4.0,7,Danny,4.5,9,3,49.3,False,153.2,441,,,59,0,0,0,84939.jpg,4.1,0,0,Ings,1.7,False,,a,16,20,248.0,33,122075,6952,163077,3076,0.8,5.6,Ings,0
150,1,3,115,,,2,212319,0,0,-1,1,108.2,1,3,2.5,2.5,2,Richarlison,2.5,12,2,54.7,False,177.6,669,,,79,0,0,0,212319.jpg,4.1,0,0,de Andrade,6.8,False,,a,8,11,261.0,33,407223,7203,565029,24660,0.3,4.2,Richarlison,1
417,1,6,111,,,2,159533,0,0,0,0,118.4,1,3,7.0,6.0,16,Adama,7.0,8,2,36.4,False,167.2,470,,,50,0,0,0,159533.jpg,4.6,0,0,Traoré,1.4,False,,a,20,39,79.0,32,87350,67622,22052,3646,1.4,6.4,Traoré,0
405,1,7,159,100.0,100.0,3,90585,0,0,0,0,55.5,0,2,4.0,3.0,7,Willy,4.0,6,0,27.4,False,203.0,630,,2019-09-01T15:30:11.516800Z,50,0,0,0,90585.jpg,4.6,1,0,Boly,5.5,False,,a,20,39,14.0,32,244672,33391,321213,4447,0.8,6.4,Boly,0
388,0,4,135,0.0,0.0,3,37096,0,0,1,-1,0.0,2,1,0.0,0.0,0,Lukasz,4.8,8,0,14.5,False,145.8,573,Hip injury - Expected back 01 Jan,2019-09-28T16:00:17.571284Z,51,0,0,0,37096.jpg,4.6,0,20,Fabianski,4.0,False,,i,19,21,0.0,32,231059,470,302302,45327,0.9,6.3,Fabianski,0
468,0,9,105,,,5,80146,0,0,1,-1,73.9,0,4,2.0,3.0,9,Jordan,3.0,5,3,44.5,False,129.6,539,,,51,0,0,0,80146.jpg,4.6,0,0,Ayew,7.8,False,,a,7,31,241.0,32,681332,22403,398634,18928,0.6,6.3,Ayew,3
93,0,2,167,100.0,100.0,3,98747,1,-1,2,-2,20.3,0,1,4.2,4.2,7,Nick,4.2,9,0,21.0,False,188.6,720,,2019-07-31T00:00:11.182051Z,47,0,0,0,98747.jpg,4.0,0,26,Pope,15.1,False,,a,5,90,2.0,32,760721,25211,200243,9021,0.9,7.0,Pope,0
235,0,5,133,,,2,51940,0,0,1,-1,0.0,1,1,3.7,4.7,2,David,4.2,8,0,16.5,False,165.0,720,,,56,0,0,0,51940.jpg,4.0,0,22,de Gea,17.2,False,,a,12,1,0.0,32,693468,12866,523245,38895,0.8,5.7,de Gea,0
126,1,5,143,,,3,55494,0,0,1,-1,53.7,0,2,2.5,3.5,1,Joel,3.5,8,0,23.3,False,155.4,720,,,46,0,0,0,55494.jpg,4.0,0,0,Ward,3.5,False,,a,7,31,23.0,32,250998,6908,72621,7824,0.8,7.0,Ward,2
346,2,2,125,,,1,62974,0,0,1,-1,175.3,1,3,4.2,4.2,2,Erik,3.2,9,2,44.5,False,152.2,575,,,61,0,0,0,62974.jpg,3.9,0,0,Lamela,4.1,False,,a,17,6,117.0,31,465661,3912,283263,24085,0.5,5.1,Lamela,2
91,0,4,90,,,3,60689,0,0,-3,3,57.7,1,4,6.0,6.0,2,Chris,6.0,8,3,43.2,False,119.4,665,,,62,1,0,0,60689.jpg,3.8,0,0,Wood,1.3,False,,a,5,90,260.0,30,83386,4191,104665,6518,1.0,4.8,Wood,0
248,1,5,116,,,2,195851,0,0,0,0,94.5,0,3,3.3,4.3,1,Scott,3.8,7,1,38.3,False,160.0,705,,,50,0,0,0,195851.jpg,3.8,0,0,McTominay,2.0,False,,a,12,1,129.0,30,147680,8922,71820,8123,0.8,6.0,McTominay,1
185,0,4,125,75.0,0.0,2,60914,0,0,0,0,19.6,0,2,2.8,0.0,0,Joel,3.2,4,1,22.4,False,167.8,540,Knock - 75% chance of playing,2019-10-01T13:00:13.736264Z,55,0,0,0,60914.jpg,5.0,0,0,Matip,4.4,False,,d,10,14,35.0,30,421337,4865,240493,26205,0.6,5.5,Matip,0
131,0,2,146,,,3,40836,0,0,0,0,0.0,1,1,2.8,3.8,3,Vicente,3.8,8,0,17.3,False,173.6,720,,,50,0,0,0,40836.jpg,3.8,0,20,Guaita,0.8,False,,a,7,31,0.0,30,44685,2354,28951,2262,0.8,6.0,Guaita,1
283,4,3,128,,,0,195546,0,0,0,0,290.4,1,3,4.2,4.7,2,Emiliano,4.2,20,0,67.2,False,212.8,712,,,60,0,0,0,195546.jpg,3.8,0,0,Buendía,1.9,False,,a,14,45,168.0,30,169334,2304,92102,11730,0.7,5.0,Buendía,1
401,1,3,84,100.0,100.0,2,87835,0,0,0,0,23.1,1,2,5.2,4.2,1,Matt,5.2,4,1,21.5,False,79.0,412,,2019-09-01T18:30:14.976154Z,60,0,0,0,87835.jpg,4.3,0,0,Doherty,2.9,False,,a,20,39,112.0,30,78640,15680,139442,4423,0.9,5.0,Doherty,0
294,1,3,117,,,3,82691,0,0,0,0,93.7,0,2,2.8,3.8,6,George,3.8,7,0,26.1,False,116.8,720,,,45,0,0,0,82691.jpg,3.8,0,0,Baldock,0.7,False,,a,15,49,50.0,30,52848,3636,21399,1094,0.8,6.7,Baldock,2
252,0,2,134,100.0,100.0,3,119471,0,0,0,0,5.5,0,2,2.3,2.3,5,Fabian,2.8,13,1,29.6,False,212.6,703,,2019-09-14T16:30:11.209394Z,50,0,0,0,119471.jpg,3.8,0,0,Schär,2.5,False,,a,13,4,78.0,30,123196,3085,88403,3894,0.6,6.0,Schär,2
97,3,0,111,100.0,100.0,4,433154,0,0,0,0,155.6,0,3,3.2,3.2,3,Dwight,3.2,8,0,34.5,False,106.0,696,,2019-09-26T14:30:17.961067Z,60,0,0,0,433154.jpg,3.6,0,0,McNeil,0.4,False,,a,5,90,84.0,29,32991,982,32335,1663,0.5,4.8,McNeil,0
118,2,5,158,,,1,85955,1,-1,1,-1,147.9,1,3,5.3,5.3,1,Jorge Luiz,4.8,13,1,36.6,False,174.0,682,,,51,0,0,0,85955.jpg,3.6,0,0,Frello Filho,5.4,False,,a,6,8,42.0,29,301184,19021,210814,17536,0.9,5.7,Jorginho,4
212,0,0,146,,,3,121160,0,0,1,-1,0.0,0,1,4.0,4.0,0,Ederson,3.0,9,0,17.7,False,177.4,720,,,61,0,0,0,121160.jpg,3.6,0,20,Santana de Moraes,21.8,False,,a,11,43,0.0,29,651257,19200,487969,30907,0.5,4.8,Ederson,2
128,1,2,117,100.0,100.0,3,58786,0,0,1,-1,11.7,0,2,2.2,3.2,7,Martin,3.2,3,0,13.5,False,115.4,528,,2019-08-31T17:30:17.529253Z,41,0,0,0,58786.jpg,4.8,0,0,Kelly,25.7,False,,a,7,31,8.0,29,771716,40507,573535,11931,0.8,7.1,Kelly,0
29,2,2,142,,,2,114283,0,0,-1,1,253.0,0,3,4.2,3.7,7,Jack,4.2,12,1,58.6,False,212.8,720,,,59,0,0,0,114283.jpg,3.6,0,0,Grealish,3.8,False,,a,2,7,120.0,29,117512,10366,248453,3663,0.7,4.9,Grealish,2
262,0,1,139,,,3,67089,0,0,0,0,0.0,0,1,3.5,3.5,8,Martin,4.0,13,0,15.9,False,157.6,720,,,50,0,0,0,67089.jpg,3.6,0,22,Dubravka,0.9,False,,a,13,4,0.0,29,23988,1277,32809,1136,0.8,5.8,Dubravka,0
