id,assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,in_dreamteam,influence,minutes,news,news_added,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards
142,0,4,134,,,2,164511,-1,1,-1,1,5.4,0,2,0.5,0.5,2,Yerry,0.5,13,0,31.1,False,156.2,720,,,54,1,0,0,164511.jpg,2.5,0,0,Mina,3.4,False,,a,8,11,149.0,20,346288,1680,282769,8777,0.1,3.7,Mina,1
151,1,0,94,,,2,55422,0,0,-4,4,301.7,0,3,1.8,1.8,1,Gylfi,1.8,10,0,57.2,False,103.2,627,,,76,0,0,0,55422.jpg,2.5,0,0,Sigurdsson,3.7,False,,a,8,11,167.0,20,90461,1453,683449,10499,0.2,2.6,Sigurdsson,0
147,0,0,59,,,2,177815,0,0,-2,2,18.3,0,4,3.5,3.5,2,Dominic,3.5,8,2,24.7,False,74.6,476,,,58,0,0,0,177815.jpg,2.9,0,0,Calvert-Lewin,1.1,False,,a,8,11,155.0,20,67438,2796,113937,3537,0.6,3.4,Calvert-Lewin,1
134,0,3,81,100.0,0.0,3,66975,0,0,-3,3,223.9,1,3,2.2,0.0,0,Luka,3.2,7,1,39.8,False,124.6,630,,2019-09-29T09:30:20.636934Z,67,0,0,0,66975.jpg,2.9,0,0,Milivojevic,2.7,False,,a,7,31,50.0,20,25555,979,358529,4072,0.5,3.0,Milivojevic,5
138,1,0,86,100.0,100.0,4,50471,0,0,-2,2,87.7,0,3,1.5,2.5,2,James,2.5,3,0,25.0,False,88.6,601,,2019-09-13T12:30:19.034726Z,53,0,0,0,50471.jpg,2.9,0,0,McArthur,0.8,False,,a,7,31,73.0,20,13432,386,76362,1339,0.5,3.8,McArthur,1
265,2,0,57,,,2,168580,0,0,-5,5,85.6,0,3,3.2,2.2,4,Ayoze,3.2,4,0,25.8,False,67.6,430,,,60,0,0,0,168580.jpg,2.9,0,0,Pérez,3.3,False,,a,9,13,103.0,20,73962,3170,849413,4552,0.5,3.3,Pérez,0
349,1,0,98,,,2,45268,0,0,0,0,91.0,0,3,3.2,3.2,2,Moussa,2.2,10,0,24.0,False,78.4,696,,,50,0,0,0,45268.jpg,2.5,0,0,Sissoko,2.0,False,,a,17,6,71.0,20,134321,840,144853,6414,0.4,4.0,Sissoko,1
320,0,2,65,100.0,100.0,1,83283,0,0,-2,2,111.0,1,3,1.5,1.0,2,Nathan,1.5,12,1,35.9,False,69.2,527,,2019-08-27T21:30:10.776482Z,63,0,0,0,83283.jpg,3.3,0,0,Redmond,0.7,False,,a,16,20,177.0,20,24475,769,116109,1174,0.2,3.2,Redmond,0
75,1,2,70,100.0,75.0,0,90105,0,0,-4,4,120.1,0,3,2.2,1.3,1,Ryan,2.2,8,1,29.9,False,95.6,447,,2019-09-28T16:00:16.992466Z,71,0,0,0,90105.jpg,2.9,0,0,Fraser,4.1,False,,a,3,91,85.0,20,96058,2069,979662,10956,0.3,2.8,Fraser,1
331,1,1,138,,,1,55605,0,0,0,0,47.9,1,2,4.5,4.5,1,Toby,3.5,12,0,26.0,False,198.2,720,,,55,0,0,0,55605.jpg,2.5,0,0,Alderweireld,6.9,False,,a,17,6,14.0,20,197101,4325,253955,22167,0.6,3.6,Alderweireld,0
133,1,0,52,,,2,82403,-1,1,-3,3,114.9,0,3,2.0,3.0,2,Wilfried,3.0,8,0,51.3,False,118.2,655,,,67,0,0,0,82403.jpg,2.4,0,0,Zaha,9.2,False,,a,7,31,280.0,19,237222,5838,839884,19183,0.4,2.8,Zaha,1
239,1,0,49,50.0,25.0,1,148225,0,0,0,0,34.7,0,3,-0.2,0.1,0,Anthony,0.0,3,2,26.5,False,93.6,270,Thigh injury - 50% chance of playing,2019-08-24T18:00:17.601995Z,75,0,0,0,148225.jpg,6.3,0,0,Martial,3.1,False,,d,12,1,136.0,19,902857,1584,1158909,10576,0.0,2.5,Martial,1
144,1,2,124,0.0,,2,59949,0,0,-1,1,83.1,0,2,0.0,1.8,-2,Seamus,1.8,12,0,29.3,False,115.6,665,Suspended until 26 Oct,2019-10-05T16:00:14.004301Z,54,0,0,0,59949.jpg,2.4,1,0,Coleman,2.2,False,,s,8,11,94.0,19,103120,254,177859,22230,0.3,3.5,Coleman,2
197,1,2,130,,,2,116643,0,0,0,0,133.8,0,3,2.3,2.8,1,Fabio Henrique,1.8,6,0,28.7,False,135.0,646,,,55,0,0,0,116643.jpg,2.4,0,0,Tavares,1.5,False,,a,10,14,18.0,19,74060,1898,70213,4488,0.3,3.5,Fabinho,3
529,0,3,99,,,1,194794,0,0,2,-2,27.3,1,2,5.0,5.0,2,Fikayo,4.5,7,1,19.3,False,135.0,450,,,47,0,0,0,194794.jpg,3.8,0,0,Tomori,5.3,False,,a,6,8,29.0,19,378998,39147,29937,7837,1.0,4.0,Tomori,1
137,1,1,58,100.0,100.0,3,86417,0,0,0,0,65.8,0,3,1.0,2.0,2,Jeffrey,2.0,6,0,31.8,False,87.8,547,,2019-08-09T13:00:14.642811Z,55,0,0,0,86417.jpg,2.7,0,0,Schlupp,0.1,False,,a,7,31,165.0,19,8612,127,9675,390,0.4,3.5,Schlupp,1
414,0,1,79,,,2,171317,0,0,-1,1,48.3,0,3,1.5,0.5,2,Rúben Diogo,1.5,10,1,21.7,False,110.0,559,,,54,0,0,0,171317.jpg,2.4,0,0,da Silva Neves,6.5,False,,a,20,39,57.0,19,228780,2786,365448,13476,0.3,3.5,Neves,3
307,0,1,125,,,2,171771,0,0,0,0,14.4,0,2,1.8,1.3,0,Jan,1.8,15,0,19.2,False,167.0,720,,,45,0,0,0,171771.jpg,2.2,0,0,Bednarek,0.9,False,,a,16,20,10.0,18,44225,264,35032,1829,0.4,4.0,Bednarek,1
503,0,1,105,,,2,19419,0,0,0,0,23.5,0,2,1.5,2.5,2,Gary,2.5,7,0,26.7,False,118.4,540,,,45,0,0,0,19419.jpg,3.0,0,0,Cahill,1.8,False,,a,7,31,124.0,18,56259,2160,75358,2397,0.6,4.0,Cahill,1
410,0,3,46,50.0,50.0,1,194634,-1,1,-4,4,63.7,0,4,1.4,0.9,0,Diogo,2.8,9,1,32.4,False,66.2,452,Toe Injury - 50% chance of playing,2019-09-28T16:00:17.602424Z,61,0,0,0,194634.jpg,3.0,0,0,Jota,3.6,False,,d,20,39,195.0,18,132974,369,714755,14615,0.5,3.0,Jota,0
122,0,2,112,50.0,50.0,2,214590,-1,1,-1,1,76.2,0,2,0.7,1.1,0,Aaron,1.8,6,0,22.8,False,130.2,540,Illness - 50% chance of playing,2019-09-30T19:00:19.435462Z,54,0,0,0,214590.jpg,3.0,0,0,Wan-Bissaka,19.1,False,,d,12,1,21.0,18,494209,721,1417399,97030,0.3,3.3,Wan-Bissaka,2
508,2,0,54,,,1,128198,0,0,0,0,103.3,0,3,2.8,2.3,1,Sofiane,2.8,8,0,33.7,False,87.4,367,,,55,0,0,0,128198.jpg,2.6,0,0,Boufal,0.2,False,,a,16,20,147.0,18,12140,269,8759,662,0.5,3.3,Boufal,0
458,1,0,75,,,2,203368,0,0,-1,1,71.8,0,2,3.0,2.5,1,Frédéric,3.0,7,0,20.2,False,101.6,534,,,44,0,0,0,203368.jpg,3.0,0,0,Guilbert,0.8,False,,a,2,7,29.0,18,48422,1450,33371,1597,0.7,4.1,Guilbert,3
206,0,0,123,,,2,206325,-1,1,-1,1,197.3,0,2,1.8,1.8,0,Oleksandr,0.8,9,0,37.0,False,124.4,585,,,54,0,0,0,206325.jpg,2.6,0,0,Zinchenko,8.5,False,,a,11,43,48.0,18,572125,4167,709175,35109,0.1,3.3,Zinchenko,0
378,1,3,100,100.0,100.0,2,105717,0,0,0,0,63.0,1,2,0.8,0.8,0,Arthur,0.8,2,0,17.8,False,103.2,336,,2019-09-16T21:30:11.964684Z,45,0,0,0,105717.jpg,4.5,1,0,Masuaku,0.9,False,,a,19,21,12.0,18,85459,253,59886,3345,0.2,4.0,Masuaku,1
267,2,0,58,100.0,100.0,2,104953,0,0,-1,1,132.0,0,3,2.0,2.0,1,Christian,2.5,9,0,24.9,False,83.2,431,,2019-08-16T12:00:11.640631Z,54,0,0,0,104953.jpg,3.0,0,0,Atsu,0.2,False,,a,13,4,33.0,18,19290,241,16271,950,0.5,3.3,Atsu,1
211,1,0,76,100.0,100.0,1,205651,0,0,0,0,27.4,0,4,3.8,3.8,1,Gabriel Fernando,2.8,3,2,32.0,False,86.6,205,,2019-08-25T15:30:15.252763Z,95,0,0,0,205651.jpg,3.6,0,0,de Jesus,1.5,False,,a,11,43,208.0,18,60947,1309,158748,2460,0.3,1.9,Jesus,0
55,1,3,76,100.0,100.0,2,109345,0,0,-1,1,114.1,0,3,2.2,1.2,0,Solomon,2.2,6,0,30.3,False,97.0,426,,2019-09-21T18:30:19.376002Z,49,0,0,0,109345.jpg,3.6,0,0,March,0.4,False,,a,4,36,91.0,18,30779,311,38361,1317,0.4,3.7,March,0
57,0,0,110,,,3,40845,0,0,0,0,59.1,0,3,2.2,1.2,2,Dale,2.2,9,0,23.9,False,118.0,706,,,45,0,0,0,40845.jpg,2.2,0,0,Stephens,2.9,False,,a,4,36,61.0,18,121591,4716,132806,5141,0.5,4.0,Stephens,1
402,0,0,89,,,2,114128,0,0,-1,1,44.7,0,2,2.2,1.2,1,Jonathan,2.2,8,0,20.3,False,101.0,556,,,54,0,0,0,114128.jpg,2.6,0,0,Castro Otto,0.9,False,,a,20,39,58.0,18,16698,1196,40641,1147,0.4,3.3,Jonny,1
395,0,0,111,,,3,204480,0,0,-1,1,40.1,0,3,2.5,2.5,2,Declan,2.5,11,0,19.4,False,127.6,720,,,49,0,0,0,204480.jpg,2.2,0,0,Rice,1.8,False,,a,19,21,27.0,18,34925,1258,92270,3249,0.5,3.7,Rice,1
4,2,3,92,100.0,100.0,1,154043,0,0,0,0,108.2,1,2,1.2,0.7,0,Ainsley,0.2,10,0,27.1,False,136.4,490,,2019-09-22T18:00:10.824841Z,50,0,0,0,154043.jpg,2.8,1,0,Maitland-Niles,5.1,False,,a,1,3,31.0,17,538920,1583,387620,19587,0.0,3.4,Maitland-Niles,0
96,0,1,58,100.0,100.0,3,60586,0,0,-1,1,113.7,0,3,0.8,0.8,3,Johann Berg,0.8,2,1,26.7,False,74.4,309,,2019-08-25T18:00:16.403317Z,59,0,0,0,60586.jpg,4.2,0,0,Gudmundsson,0.6,False,,a,5,90,79.0,17,79133,112,102393,749,0.1,2.9,Gudmundsson,0
246,1,0,50,,,2,156689,0,0,0,0,82.0,0,3,1.5,2.5,2,Andreas,2.0,5,0,27.7,False,68.0,484,,,50,0,0,0,156689.jpg,2.4,0,0,Pereira,0.5,False,,a,12,1,127.0,17,74408,316,72470,1601,0.4,3.4,Pereira,1
266,0,0,43,100.0,100.0,3,179018,0,0,-2,2,47.6,0,3,1.7,1.7,2,Miguel,2.2,11,0,24.8,False,50.8,660,,2019-08-28T18:30:16.472453Z,58,0,0,0,179018.jpg,2.1,0,0,Almirón,0.5,False,,a,13,4,154.0,17,19208,334,45012,999,0.4,2.9,Almirón,2
139,1,0,49,100.0,100.0,3,55037,0,0,-1,1,34.7,0,3,2.0,3.0,5,Cheikhou,3.0,6,0,15.4,False,41.4,496,,2019-09-14T16:30:11.053549Z,49,0,0,0,55037.jpg,2.8,0,0,Kouyaté,0.2,False,,a,7,31,81.0,17,5010,592,8501,264,0.6,3.5,Kouyaté,1
534,0,3,58,75.0,,1,233425,0,0,0,0,29.6,1,4,3.0,3.0,13,Aaron,4.0,3,2,24.9,False,73.6,154,Knock - 75% chance of playing,2019-10-05T14:00:20.259443Z,45,0,0,0,233425.jpg,3.4,0,0,Connolly,1.0,False,,d,4,36,146.0,17,78061,33421,20004,4636,0.9,3.8,Connolly,0
152,0,3,52,100.0,75.0,2,100649,0,0,0,0,73.8,1,3,0.2,0.2,0,Bernard,0.2,3,1,23.6,False,72.2,328,,2019-09-28T19:00:18.071389Z,65,0,0,0,100649.jpg,2.8,0,0,Anício Caldeira Duarte,0.9,False,,a,8,11,91.0,17,173927,354,171828,3383,0.0,2.6,Bernard,2
188,1,3,60,100.0,100.0,0,152760,0,0,-2,2,45.4,0,4,1.3,1.8,1,Divock,0.8,4,1,13.6,False,55.2,163,,2019-09-14T13:30:10.426607Z,53,0,0,0,152760.jpg,2.8,0,0,Origi,2.9,False,,a,10,14,35.0,17,324071,2051,470384,6316,0.2,3.2,Origi,0
54,1,0,80,75.0,50.0,2,66242,0,0,0,0,91.2,0,3,0.9,0.1,0,Davy,1.2,8,0,26.6,False,102.2,540,Hamstring injury - 75% chance of playing,2019-09-29T10:30:09.519275Z,50,0,0,0,66242.jpg,2.8,0,0,Pröpper,0.5,False,,d,4,36,72.0,17,79232,18,72727,2671,0.2,3.4,Pröpper,0
172,1,0,64,,,0,201666,0,0,-1,1,72.2,0,3,2.0,1.0,1,Harvey,2.0,3,1,27.7,False,79.6,330,,,59,0,0,0,201666.jpg,2.4,0,0,Barnes,0.3,False,,a,9,13,123.0,17,13127,510,14451,670,0.3,2.9,Barnes,0
17,0,2,72,,,0,153133,0,0,-1,1,100.8,0,3,1.8,1.8,2,Alex,1.8,10,1,35.7,False,89.6,385,,,59,0,0,0,153133.jpg,2.8,0,0,Iwobi,1.6,False,,a,8,11,166.0,17,112217,954,169102,5277,0.3,2.9,Iwobi,0
28,1,1,67,,,1,85242,0,0,-3,3,87.8,1,3,3.5,3.0,11,Conor,3.5,4,1,24.7,False,83.4,272,,,57,0,0,0,85242.jpg,3.4,0,0,Hourihane,0.1,False,,a,2,7,76.0,17,3309,1255,13598,212,0.6,3.0,Hourihane,1
119,0,1,57,100.0,100.0,0,116594,0,0,0,0,25.1,0,3,4.3,4.3,7,N'Golo,3.8,5,2,16.7,False,107.6,287,,2019-09-28T16:00:17.110514Z,50,0,0,0,116594.jpg,4.2,0,0,Kanté,5.2,False,,a,6,8,35.0,17,226029,24033,383799,4417,0.8,3.4,Kanté,1
364,0,2,55,,,0,73426,0,0,-2,2,83.9,0,4,0.0,1.0,1,Andre,1.0,9,1,30.1,False,52.8,395,,,58,0,0,0,73426.jpg,2.1,0,0,Gray,0.5,False,,a,18,57,168.0,17,30931,298,55234,1493,0.2,2.9,Gray,0
431,3,0,60,,,0,176413,0,0,-3,3,69.3,0,3,1.5,1.5,4,Christian,1.0,8,0,22.5,False,62.4,285,,,72,0,0,0,176413.jpg,3.4,0,0,Pulisic,3.2,False,,a,6,8,93.0,17,212056,1415,596562,10100,0.1,2.4,Pulisic,0
363,1,2,63,100.0,100.0,0,94924,0,0,-4,4,184.6,0,4,1.5,2.5,1,Gerard,2.5,15,0,54.2,False,89.2,446,,2019-08-04T11:30:17.304977Z,61,0,0,0,94924.jpg,2.0,0,0,Deulofeu,1.9,False,,a,18,57,270.0,16,71015,1277,318340,6130,0.4,2.6,Deulofeu,1
255,0,2,111,,,2,106618,0,0,0,0,21.7,0,2,1.0,1.0,0,Paul,1.5,13,0,19.5,False,133.6,630,,,45,1,0,0,106618.jpg,2.3,0,0,Dummett,0.3,False,,a,13,4,42.0,16,18041,122,14761,689,0.3,3.6,Dummett,2
328,0,0,114,,,2,78056,0,0,0,0,90.3,0,3,2.0,1.5,2,Oriol,2.0,14,0,25.0,False,123.0,693,,,45,0,0,0,78056.jpg,2.0,0,0,Romeu Vidal,1.2,False,,a,16,20,37.0,16,43977,1082,50890,2178,0.4,3.6,Oriol Romeu,2
345,1,0,54,,,0,95715,-1,1,-4,4,58.5,0,3,1.8,1.8,1,Lucas,0.8,2,1,27.8,False,72.2,240,,,71,0,0,0,95715.jpg,2.7,0,0,Rodrigues Moura da Silva,4.1,False,,a,17,6,151.0,16,247768,1541,699494,13826,0.1,2.3,Lucas Moura,0
111,0,0,121,,,1,109745,0,0,0,0,0.0,0,1,3.3,3.3,2,Kepa,2.8,14,0,12.9,False,128.6,720,,,55,0,0,0,109745.jpg,2.0,0,14,Arrizabalaga,5.2,False,,a,6,8,0.0,16,164275,20793,194402,7172,0.5,2.9,Kepa,0
493,0,2,97,,,2,110735,0,0,-1,1,47.3,0,2,4.0,3.0,6,Adam,4.0,7,0,16.1,False,99.8,450,,,44,0,0,0,110735.jpg,3.2,0,0,Webster,0.2,False,,a,4,36,14.0,16,5977,2304,4247,412,0.9,3.6,Webster,1
286,0,0,102,75.0,100.0,0,78607,0,0,-1,1,51.0,0,3,3.0,3.5,2,Kenny,3.0,15,1,18.8,False,117.8,471,Hip injury - 75% chance of playing,2019-10-09T20:30:12.707077Z,49,0,0,0,78607.jpg,2.3,0,0,McLean,0.2,False,,d,14,45,20.0,16,7979,181,8903,682,0.6,3.3,McLean,1
501,0,1,54,75.0,,3,169432,0,0,-1,1,48.1,0,4,0.8,1.8,1,Oliver,1.8,4,1,21.8,False,71.0,457,Muscle injury - 75% chance of playing,2019-10-08T09:00:11.047638Z,59,0,0,0,169432.jpg,2.0,0,0,McBurnie,0.1,False,,d,15,49,98.0,16,9031,180,11009,866,0.3,2.7,McBurnie,2
24,0,0,95,,,2,47390,0,0,0,0,27.5,0,2,1.8,1.3,0,Neil,1.8,11,0,14.5,False,90.8,568,,,45,0,0,0,47390.jpg,2.3,0,0,Taylor,0.3,False,,a,2,7,26.0,16,15708,422,13537,1010,0.4,3.6,Taylor,1
103,2,0,92,,,1,82263,0,0,-3,3,105.5,0,2,4.3,4.3,5,Marcos,3.8,4,0,25.4,False,97.6,346,,,62,0,0,0,82263.jpg,3.2,0,0,Alonso,2.8,False,,a,6,8,52.0,16,69678,9466,204164,3708,0.6,2.6,Alonso,2
438,0,3,65,0.0,0.0,1,431131,-1,1,-3,3,13.1,1,3,0.0,0.0,0,Moussa,2.8,0,2,16.9,False,92.0,123,Muscle injury - Unknown return date,2019-09-19T14:00:13.683201Z,52,0,0,0,431131.jpg,5.3,0,0,Djenepo,0.1,False,,i,16,20,63.0,16,17827,69,18403,716,0.5,3.0,Djenepo,2
437,1,0,26,,,2,200439,0,0,-4,4,75.9,0,4,2.0,1.5,1,Che,2.0,7,0,25.5,False,16.8,454,,,56,0,0,0,200439.jpg,2.3,0,0,Adams,0.5,False,,a,16,20,171.0,16,24452,561,73445,1737,0.4,2.9,Adams,0
135,0,0,78,,,1,60252,0,0,-3,3,42.8,0,3,1.2,2.2,1,Andros,2.2,6,1,17.2,False,94.0,288,,,57,0,0,0,60252.jpg,2.3,0,0,Townsend,1.6,False,,a,7,31,35.0,16,32935,628,160587,3319,0.4,2.8,Townsend,0
325,0,0,73,,,2,132015,0,0,-2,2,107.9,0,3,2.2,1.7,2,Pierre-Emile,2.2,13,0,32.1,False,104.2,647,,,48,0,0,0,132015.jpg,2.0,0,0,Højbjerg,0.4,False,,a,16,20,110.0,16,10233,523,34734,899,0.5,3.3,Højbjerg,1
271,1,2,73,0.0,0.0,2,153127,0,0,0,0,55.3,0,3,0.0,0.0,0,Isaac,0.8,13,0,23.0,False,119.6,582,Suspended until 02 Nov,2019-09-29T18:00:18.547838Z,45,0,0,0,153127.jpg,2.3,1,0,Hayden,5.0,False,,s,13,4,54.0,16,214054,164,336293,25432,0.2,3.6,Hayden,1
420,0,0,53,75.0,100.0,3,151589,0,0,-1,1,40.1,0,3,1.8,0.8,3,Leander,1.8,8,0,18.3,False,66.2,590,Illness - 75% chance of playing,2019-10-11T10:00:13.063158Z,44,1,0,0,151589.jpg,1.9,0,0,Dendoncker,10.0,False,,d,20,39,77.0,15,354044,14587,609233,21483,0.4,3.4,Dendoncker,0
270,1,0,65,100.0,100.0,2,180135,0,0,0,0,114.7,0,3,0.7,0.7,3,Sean,1.2,8,0,24.1,False,93.6,442,,2019-09-13T09:00:17.822637Z,50,0,0,0,180135.jpg,2.5,0,0,Longstaff,0.4,False,,a,13,4,32.0,15,13696,980,37748,503,0.2,3.0,Longstaff,1
369,0,0,53,100.0,100.0,1,61566,0,0,-3,3,119.8,0,3,1.8,2.8,3,Roberto,2.8,8,1,32.1,False,77.0,444,,2019-08-22T16:30:07.861792Z,57,0,0,0,61566.jpg,2.1,0,0,Pereyra,1.0,False,,a,18,57,124.0,15,16072,481,204408,2024,0.5,2.6,Pereyra,1
404,0,0,81,,,2,41727,0,0,-1,1,32.2,0,2,1.5,0.5,6,Ryan,1.5,5,0,14.0,False,93.4,437,,,49,0,0,0,41727.jpg,3.0,0,0,Bennett,0.5,False,,a,20,39,14.0,15,12353,510,25879,575,0.3,3.1,Bennett,2
238,2,0,67,50.0,25.0,1,74208,0,0,-1,1,168.0,0,3,0.0,0.2,0,Paul,0.5,5,0,33.4,False,98.6,450,Ankle injury - 50% chance of playing,2019-10-02T12:30:15.251342Z,84,0,1,0,74208.jpg,3.0,0,0,Pogba,3.9,False,,d,12,1,67.0,15,273322,623,581873,9670,0.1,1.8,Pogba,0
3,1,1,93,100.0,100.0,1,111457,0,0,-1,1,76.1,0,2,4.2,3.7,7,Sead,3.2,7,0,18.6,False,87.6,469,,2019-09-19T23:30:10.394662Z,54,0,0,0,111457.jpg,2.5,0,0,Kolasinac,0.9,False,,a,1,3,23.0,15,32120,4143,73993,1289,0.6,2.8,Kolasinac,1
